This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
85.

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \celsius on input line 103.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 103
.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 103.
Package gensymb Info: Using \Omega for \ohm on input line 103.

Package gensymb Warning: Not defining \micro.

Package hyperref Info: Link coloring ON on input line 103.
(metodichka.out) (metodichka.out)
\@outlinefile=\write4
\openout4 = `metodichka.out'.

 [1

{C:/Users/–ê—Ä—Ç—ë–º/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 133.

LaTeX Font Info:    Trying to load font information for U+msa on input line 133
.
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 133
.

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
33.

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 133.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 133.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 133.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 133.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
33.
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 133.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 133.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 133.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 133.
LaTeX Font Info:    Trying to load font information for U+wasy on input line 13
3.
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 13
3.

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
33.
LaTeX Font Info:    No file PD1cmr.fd. on input line 133.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 133.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 13
3.
LaTeX Font Info:    No file PUcmr.fd. on input line 133.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 133.


Underfull \hbox (badness 10000) in paragraph at lines 155--156

 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 158.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 158.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 158.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 158.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 158.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 158.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 158.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 158.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 160.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 160.

Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	
        [1]
Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []


Underfull \hbox (badness 10000) in paragraph at lines 176--178

 []


Underfull \hbox (badness 10000) in paragraph at lines 179--180

 []


Underfull \hbox (badness 10000) in paragraph at lines 200--201

 []


Underfull \hbox (badness 10000) in paragraph at lines 204--205

 []


Overfull \hbox (27.7294pt too wide) in paragraph at lines 206--207
[]$[]$ \T2A/cmr/m/up/12 œÛÒÚ¸ $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 x[]\OMS/cmsy/
m/n/12 g \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 x[]; x[]; x[]; []
 ; x[]\OMS/cmsy/m/n/12 g ^^Z \U/msb/m/n/12 E[]$ \T2A/cmr/m/up/12 -- ÔÓ-ÒÎÂ-‰Ó-‚
‡-ÚÂÎ¸-ÌÓÒÚ¸ ÚÓ-˜ÂÍ $\OML/cmm/m/it/12 m$\T2A/cmr/m/up/12 -ÏÂÌÓ„Ó Â‚-ÍÎË-‰Ó-‚Ó-
„Ó ÔÓ-ÒÚ‡Ì-ÒÚ‚‡, ‡ $\OML/cmm/m/it/12 a \OT1/cmr/m/n/12 = (\OML/cmm/m/it/12 a[
]; a[]; [] ; a[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 2
 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 212--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 226--227

 []


Underfull \hbox (badness 10000) in paragraph at lines 236--237

 []


Underfull \hbox (badness 10000) in paragraph at lines 238--239

 []


Underfull \hbox (badness 10000) in paragraph at lines 242--243

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 244--245

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 280--281

 []


Underfull \hbox (badness 10000) in paragraph at lines 282--283

 []


Underfull \hbox (badness 10000) in paragraph at lines 284--285

 []


Underfull \hbox (badness 10000) in paragraph at lines 286--287

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 301--302

 []


Underfull \hbox (badness 10000) in paragraph at lines 315--316

 []


Underfull \hbox (badness 10000) in paragraph at lines 317--318

 []


Underfull \hbox (badness 10000) in paragraph at lines 319--320

 []


Underfull \hbox (badness 10000) in paragraph at lines 321--322

 []


Underfull \hbox (badness 10000) in paragraph at lines 325--326

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 343--344

 []


Underfull \hbox (badness 10000) in paragraph at lines 345--346

 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356

 []


Underfull \hbox (badness 10000) in paragraph at lines 357--358

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 368--369

 []


Underfull \hbox (badness 10000) in paragraph at lines 370--371

 []


Underfull \hbox (badness 10000) in paragraph at lines 372--373

 []


Underfull \hbox (badness 10000) in paragraph at lines 374--375

 []


Underfull \hbox (badness 10000) in paragraph at lines 376--377

 []


Underfull \hbox (badness 10000) in paragraph at lines 380--381

 []


Underfull \hbox (badness 10000) in paragraph at lines 383--385

 []


Underfull \hbox (badness 10000) in paragraph at lines 386--387

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 396--397

 []


Underfull \hbox (badness 10000) in paragraph at lines 406--407

 []


Overfull \hbox (8.52713pt too wide) in paragraph at lines 408--409
[]\T2A/cmr/bx/n/12 ƒÓÍ‡Á‡ÚÂÎ¸ÒÚ‚Ó Ò‚ÓÈ-ÒÚ‚‡ 3: \T2A/cmr/m/up/12 ¬ÓÒ-ÔÓÎ¸-ÁÛ-ÂÏ-
Òˇ ÚÂÓ-Â-ÏÓÈ Ó ‰Ó-ÔÓÎ-ÌÂ-ÌËË ÏÌÓ-ÊÂ-ÒÚ‚‡ $\OML/cmm/m/it/12 X$\T2A/cmr/m/up/12 
: ‡Ò-ÒÏÓÚ-ËÏ $\OML/cmm/m/it/12 C\OT1/cmr/m/n/12 ([] \OML/cmm/m/it/12 X[]\OT1/
cmr/m/n/12 ) = \U/rsfs/m/n/12 M\OMS/cmsy/m/n/12 n\OT1/cmr/m/n/12 ([] \OML/cmm/m
/it/12 X[]\OT1/cmr/m/n/12 ) = [](\U/rsfs/m/n/12 M\OMS/cmsy/m/n/12 n\OML/cmm/m/i
t/12 X[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/up/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 408--409

 []


Underfull \hbox (badness 10000) in paragraph at lines 416--417

 []


Underfull \hbox (badness 10000) in paragraph at lines 421--422

 []


Underfull \hbox (badness 10000) in paragraph at lines 423--424

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 425--426

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--434

 []


Underfull \hbox (badness 10000) in paragraph at lines 435--436

 []


Underfull \hbox (badness 10000) in paragraph at lines 437--438

 []


Underfull \hbox (badness 10000) in paragraph at lines 439--440

 []


Underfull \hbox (badness 10000) in paragraph at lines 449--450

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 459--461

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 496.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 496.


Underfull \hbox (badness 10000) in paragraph at lines 498--499

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 500--501

 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505

 []


Underfull \hbox (badness 10000) in paragraph at lines 518--520

 []


Underfull \hbox (badness 10000) in paragraph at lines 521--522

 []


Underfull \hbox (badness 10000) in paragraph at lines 523--524

 []


Overfull \hbox (15.28908pt too wide) in paragraph at lines 525--526
[]\T2A/cmr/m/up/12 œÛÒÚ¸ $\OML/cmm/m/it/12 X \OMS/cmsy/m/n/12 ^^Z \U/msb/m/n/12
 E[]$ \T2A/cmr/m/up/12 -- Ó„‡-ÌË-˜ÂÌ-ÌÓÂ, Á‡-ÏÍÌÛ-ÚÓÂ ÏÌÓ-ÊÂ-ÒÚ‚Ó. ¬ÓÁ¸-ÏºÏ ÔÓ
-ÒÎÂ-‰Ó-‚‡-ÚÂÎ¸-ÌÓÒÚ¸ ÚÓ-˜ÂÍ $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 x[]\OMS/cmsy/m
/n/12 g ^^Z \OML/cmm/m/it/12 X$\T2A/cmr/m/up/12 , ÔÓ ÚÂÓ-Â-ÏÂ ¡ÓÎ¸ˆ‡ÌÓ-¬ÂÈÂ¯Ú
‡ÒÒ‡,
 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 541--544

 []


Underfull \hbox (badness 10000) in paragraph at lines 547--550

 []


Underfull \hbox (badness 10000) in paragraph at lines 553--556

 []


Underfull \hbox (badness 10000) in paragraph at lines 569--570

 []


Underfull \hbox (badness 10000) in paragraph at lines 578--579

 []


Underfull \hbox (badness 10000) in paragraph at lines 580--583

 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 584--588

 []


Underfull \hbox (badness 10000) in paragraph at lines 590--592

 []

LaTeX Font Info:    Freeze math alphabet allocation in version normal.
(Font)              Allocated math groups: 14 (local: 2) on input line 600.
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 6
00.

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/doublestroke\udsro
m.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 600.

Underfull \hbox (badness 10000) in paragraph at lines 599--601

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 602.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 602.

Underfull \hbox (badness 10000) in paragraph at lines 602--604

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 606.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 608.

Underfull \hbox (badness 10000) in paragraph at lines 608--609

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 610.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 610.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 611.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 612.

Underfull \hbox (badness 10000) in paragraph at lines 610--613

 []


Underfull \hbox (badness 10000) in paragraph at lines 614--616

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 619.

Underfull \hbox (badness 10000) in paragraph at lines 619--620

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 621.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 622.
[13]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 625.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 629.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 633.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 637.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 637.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 640.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 640.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 641.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 641.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 642.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 643.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 644.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 648.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 648.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 648.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 648.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 648.

Underfull \hbox (badness 10000) in paragraph at lines 648--649

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 650.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 650.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 650.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 650.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 650.

Underfull \hbox (badness 10000) in paragraph at lines 650--651

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 652.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 652.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 652.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 653.

Underfull \hbox (badness 10000) in paragraph at lines 652--654

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 655.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 655.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 656.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 657.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 657.

Underfull \hbox (badness 10000) in paragraph at lines 655--658

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 659.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 663.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 665.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 665.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 665.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 665.

Underfull \hbox (badness 10000) in paragraph at lines 665--666

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 667.

Underfull \hbox (badness 10000) in paragraph at lines 667--668

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 669.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 669.

Underfull \hbox (badness 10000) in paragraph at lines 669--670

 []

[14]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 675.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 676.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 676.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 676.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 677.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 677.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 678.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 679.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 680.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 680.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 680.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 681.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 683.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 683.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 683.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 683.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 686.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 687.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 687.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 687.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 688.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 688.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 689.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 691.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 696.

Overfull \hbox (1.07921pt too wide) in paragraph at lines 695--697
[]$[]$ \T2A/cmr/m/up/12 œÛÒÚ¸ ÙÛÌÍ-ˆËË $\OML/cmm/m/it/12 w \OT1/cmr/m/n/12 = \O
ML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/
m/up/12 Ë $\OML/cmm/m/it/12 w \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 g\OT1/cmr/m/n/
12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/m/up/12 ÌÂÔÂ-˚‚-Ì˚ ‚ ÚÓ˜-ÍÂ
 $\OML/cmm/m/it/12 a \OMS/cmsy/m/n/12 2 \U/rsfs/m/n/12 M$\T2A/cmr/m/up/12 . “Ó-
„‰‡ ÙÛÌÍ-ˆËË $\OML/cmm/m/it/12 f \OMS/cmsy/m/n/12 ^^F \OML/cmm/m/it/12 g;  f \O
MS/cmsy/m/n/12 ^^A \OML/cmm/m/it/12 g;  [][]a$\T2A/cmr/m/up/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 695--697

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 698.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 698.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 699.

Underfull \hbox (badness 10000) in paragraph at lines 698--700

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 702.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 705.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 705.

Underfull \hbox (badness 10000) in paragraph at lines 705--706

 []


Underfull \hbox (badness 10000) in paragraph at lines 707--708

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 708.
